id,price_date,btc_price,volume_24h,market_cap,created_at
317,2025-06-26,107238.53,30468274982.03,2132141147369.0,2025-08-21 06:53:27.453741
318,2025-06-27,106984.01,24320699663.15,2127292099754.93,2025-08-21 06:53:27.453741
319,2025-06-28,107078.92,25194306261.89,2129020567385.96,2025-08-21 06:53:27.453741
320,2025-06-29,107331.59,8960877693.58,2134239999929.66,2025-08-21 06:53:27.453741
321,2025-06-30,108396.62,14881078675.37,2155183166489.81,2025-08-21 06:53:27.453741
322,2025-07-01,107132.8,22489515582.42,2130471589191.58,2025-08-21 06:53:27.453741
323,2025-07-02,105613.4,25033160828.31,2100087563077.93,2025-08-21 06:53:27.453741
324,2025-07-03,108824.44,36395184773.06,2163835371770.1,2025-08-21 06:53:27.453741
325,2025-07-04,109602.2,29892049537.63,2179664531219.93,2025-08-21 06:53:27.453741
326,2025-07-05,108040.89,24248906784.57,2148601712907.34,2025-08-21 06:53:27.453741
327,2025-07-06,108217.47,10042942280.97,2152344091389.65,2025-08-21 06:53:27.453741
328,2025-07-07,109215.2,14638669497.35,2171497503296.05,2025-08-21 06:53:27.453741
329,2025-07-08,108300.72,25493246475.8,2153777588647.45,2025-08-21 06:53:27.453741
330,2025-07-09,108953.19,20488865138.28,2167049398056.74,2025-08-21 06:53:27.453741
331,2025-07-10,111327.53,37078460440.66,2215210888568.43,2025-08-21 06:53:27.453741
332,2025-07-11,115879.65,56204086624.04,2303292356999.74,2025-08-21 06:53:27.453741
333,2025-07-12,117571.03,64185145923.89,2338612196961.74,2025-08-21 06:53:27.453741
334,2025-07-13,117418.96,24351256098.39,2335485977830.67,2025-08-21 06:53:27.453741
335,2025-07-14,119117.56,27310851454.98,2369050366835.56,2025-08-21 06:53:27.453741
336,2025-07-15,119833.67,68915956378.8,2383825813673.85,2025-08-21 06:53:27.453741
337,2025-07-16,117678.19,80299520980.23,2341223394839.92,2025-08-21 06:53:27.453741
338,2025-07-17,118748.16,50374263848.76,2363194640209.58,2025-08-21 06:53:27.453741
339,2025-07-18,119445.37,49282617205.73,2376237382764.3,2025-08-21 06:53:27.453741
340,2025-07-19,117988.95,58896449260.69,2347165317624.54,2025-08-21 06:53:27.453741
341,2025-07-20,117901.63,23934511126.35,2345398337785.54,2025-08-21 06:53:27.453741
342,2025-07-21,117256.92,36702153882.07,2333757287859.66,2025-08-21 06:53:27.453741
343,2025-07-22,117482.47,46344384345.39,2337365497467.13,2025-08-21 06:53:27.453741
344,2025-07-23,119955.8,58939000420.94,2387516761560.49,2025-08-21 06:53:27.453741
345,2025-07-24,118629.06,45225685167.62,2359931875300.52,2025-08-21 06:53:27.453741
346,2025-07-25,118354.44,51940414419.33,2354764508342.99,2025-08-21 06:53:27.453741
347,2025-07-26,117540.81,91617702596.1,2338855554998.78,2025-08-21 06:53:27.453741
348,2025-07-27,117959.54,25145925063.88,2346959472845.03,2025-08-21 06:53:27.453741
349,2025-07-28,119418.91,30220402191.47,2376524838793.01,2025-08-21 06:53:27.453741
350,2025-07-29,118003.3,43433742203.62,2349472897426.47,2025-08-21 06:53:27.453741
351,2025-07-30,117853.31,42860287143.69,2345126504020.11,2025-08-21 06:53:27.453741
352,2025-07-31,117833.24,43054424656.59,2343717963709.71,2025-08-21 06:53:27.453741
353,2025-08-01,115700.0,45238249453.36,2302199162425.12,2025-08-21 06:53:27.453741
354,2025-08-02,113234.61,65794680822.25,2253609880959.4,2025-08-21 06:53:27.453741
355,2025-08-03,112554.9,33543439044.1,2240413983638.11,2025-08-21 06:53:27.453741
356,2025-08-04,114199.11,24689273719.09,2272802075267.04,2025-08-21 06:53:27.453741
357,2025-08-05,115138.69,32488023582.83,2292395156144.15,2025-08-21 06:53:27.453741
358,2025-08-06,114128.35,37316213251.97,2271583255077.36,2025-08-21 06:53:27.453741
359,2025-08-07,115022.1,32052509631.06,2289295036528.66,2025-08-21 06:53:27.453741
360,2025-08-08,117463.47,38289687095.0,2337732858703.54,2025-08-21 06:53:27.453741
361,2025-08-09,116688.37,33017415812.97,2323026541073.32,2025-08-21 06:53:27.453741
362,2025-08-10,116510.08,27638785406.21,2318815857401.68,2025-08-21 06:53:27.453741
363,2025-08-11,119266.93,37157754754.85,2374097296837.89,2025-08-21 06:53:27.453741
364,2025-08-12,118773.8,61739781527.96,2364060561673.0,2025-08-21 06:53:27.453741
365,2025-08-13,120202.53,46941089789.58,2392854421745.62,2025-08-21 06:53:27.453741
366,2025-08-14,123560.99,61818118105.54,2458895200752.57,2025-08-21 06:53:27.453741
2,2025-08-16,117339.79,44268714220.02,2335290383260.17,2025-08-21 06:51:47.564724
3,2025-08-17,117501.22,23202714236.54,2339465736068.21,2025-08-21 06:51:47.564724
4,2025-08-18,117542.84,20906566026.65,2340648324181.83,2025-08-21 06:51:47.564724
5,2025-08-19,116256.41,47337926940.99,2313556987528.46,2025-08-21 06:51:47.564724
6,2025-08-20,112778.34,46156885037.4,2245419916215.74,2025-08-21 06:51:47.564724
7,2025-08-21,113702.49,38587327290.18,2264148112326.58,2025-08-21 06:51:47.564724
